[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.1.2

Node.js version : v14.15.0
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/main.ts
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/polyfills.ts
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/e2e/src/app.po.ts
[[90m11:14:11[39m] found          : AppPage
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/app/app.component.ts
[[90m11:14:11[39m] found          : AppComponent
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/app/app.module.ts
[[90m11:14:11[39m] found          : AppModule
[[90m11:14:11[39m]                : - imports:
[[90m11:14:11[39m]                : 	- BrowserModule
[[90m11:14:11[39m]                : 	- TaskModule
[[90m11:14:11[39m]                : 	- NgxsModule
[[90m11:14:11[39m]                : 	- NgxsReduxDevtoolsPluginModule
[[90m11:14:11[39m]                : 	- NgxsLoggerPluginModule
[[90m11:14:11[39m]                : - declarations:
[[90m11:14:11[39m]                : 	- AppComponent
[[90m11:14:11[39m]                : 	- InboxScreenComponent
[[90m11:14:11[39m]                : 	- PureInboxScreenComponent
[[90m11:14:11[39m]                : - bootstrap:
[[90m11:14:11[39m]                : 	- AppComponent
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/environments/environment.prod.ts
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/environments/environment.ts
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/jest-config/globalMocks.ts
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/jest-config/setup.ts
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/stories/button.component.ts
[[90m11:14:11[39m] found          : ButtonComponent
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/stories/header.component.ts
[[90m11:14:11[39m] found          : HeaderComponent
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/stories/page.component.ts
[[90m11:14:11[39m] found          : PageComponent
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/app/components/inbox-screen.component.ts
[[90m11:14:11[39m] found          : InboxScreenComponent
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/app/components/pure-inbox-screen.component.ts
[[90m11:14:11[39m] found          : PureInboxScreenComponent
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/app/components/pure-task-list.component.ts
[[90m11:14:11[39m] found          : PureTaskListComponent
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/app/components/task-list.component.ts
[[90m11:14:11[39m] found          : TaskListComponent
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/app/components/task.component.ts
[[90m11:14:11[39m] found          : TaskComponent
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/app/components/task.module.ts
[[90m11:14:11[39m] found          : TaskModule
[[90m11:14:11[39m]                : - imports:
[[90m11:14:11[39m]                : 	- CommonModule
[[90m11:14:11[39m]                : 	- NgxsModule
[[90m11:14:11[39m]                : - exports:
[[90m11:14:11[39m]                : 	- TaskComponent
[[90m11:14:11[39m]                : 	- TaskListComponent
[[90m11:14:11[39m]                : - declarations:
[[90m11:14:11[39m]                : 	- TaskComponent
[[90m11:14:11[39m]                : 	- TaskListComponent
[[90m11:14:11[39m]                : 	- PureTaskListComponent
[[90m11:14:11[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/app/state/task.state.ts
[[90m11:14:11[39m] found          : ArchiveTask
[[90m11:14:11[39m] found          : PinTask
[[90m11:14:11[39m] found          : AppError
[[90m11:14:11[39m] found          : TaskStateModel
[[90m11:14:12[39m] found          : TasksState
[[90m11:14:12[39m] parsing        : D:/Developer-Files/testing-tutorials/taskbox/src/app/models/task.model.ts
[[90m11:14:12[39m] found          : Task
[[90m11:14:12[39m] -------------------
[[90m11:14:12[39m] Project statistics 
[[90m11:14:12[39m] - files      : 110
[[90m11:14:12[39m] - module     : 2
[[90m11:14:12[39m] - component  : 9
[[90m11:14:12[39m] - class      : 6
[[90m11:14:12[39m] - interface  : 1
[[90m11:14:12[39m] -------------------
[[90m11:14:12[39m] Prepare components
[[90m11:14:12[39m]  AppComponent has styleUrls, include them
[[90m11:14:12[39m]  ButtonComponent has styleUrls, include them
[[90m11:14:12[39m]  HeaderComponent has styleUrls, include them
[[90m11:14:12[39m]  PageComponent has styleUrls, include them
[[90m11:14:12[39m]  PureInboxScreenComponent has a templateUrl, include it
[[90m11:14:12[39m]  PureTaskListComponent has a templateUrl, include it
[[90m11:14:12[39m]  TaskComponent has a templateUrl, include it
[[90m11:14:12[39m] Prepare modules
[[90m11:14:12[39m] Prepare classes
[[90m11:14:12[39m] Prepare interfaces
[[90m11:14:12[39m] Prepare miscellaneous
[[90m11:14:12[39m] Process documentation coverage report
[[90m11:14:12[39m] Generating documentation in export format json
[[90m11:14:12[39m] Documentation generated in ./ in 11.903 seconds
info @storybook/angular v6.1.15
info 
info => Cleaning outputDir C:\Users\user\AppData\Local\Temp\chromatic--7964-mXcplP2zZle8
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-notes
info => Compiling manager..
info => Manager built (8.29 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-notes
info => Loading 1 config file in "./.storybook"
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Found custom tsconfig.json
info => Using angular project 'taskbox' for configuring Storybook.
info => Loading angular-cli config.
info => Get angular-cli webpack config.
info => Using default Webpack setup
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\Developer-Files\testing-tutorials\taskbox\.storybook\storybook-init-framework-entry.js D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\Developer-Files\testing-tutorials\taskbox\.storybook\preview.js-generated-config-entry.js D:\Developer-Files\testing-tutorials\taskbox\.storybook\generated-stories-entry.js D:\Developer-Files\testing-tutorials\taskbox\src\styles.css
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\babel-loader\lib\index.js??ref--12-0!D:\Developer-Files\testing-tutorials\taskbox\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\babel-loader\lib\index.js??ref--12-0!D:\Developer-Files\testing-tutorials\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\babel-loader\lib\index.js??ref--12-0!D:\Developer-Files\testing-tutorials\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\style-loader\dist\cjs.js!D:\Developer-Files\testing-tutorials\taskbox\node_modules\css-loader\dist\cjs.js??ref--8-1!D:\Developer-Files\testing-tutorials\taskbox\node_modules\postcss-loader\dist\cjs.js??ref--8-2!D:\Developer-Files\testing-tutorials\taskbox\src\styles.css
<s> [webpack.Progress] 10% building 5/8 modules 3 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\babel-loader\lib\index.js??ref--12-0!D:\Developer-Files\testing-tutorials\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\css-loader\dist\cjs.js??ref--8-1!D:\Developer-Files\testing-tutorials\taskbox\node_modules\postcss-loader\dist\cjs.js??ref--8-2!D:\Developer-Files\testing-tutorials\taskbox\src\styles.css
<s> [webpack.Progress] 10% building 5/10 modules 5 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 11% building 10/11 modules 1 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\css-loader\dist\cjs.js??ref--8-1!D:\Developer-Files\testing-tutorials\taskbox\node_modules\postcss-loader\dist\cjs.js??ref--8-2!D:\Developer-Files\testing-tutorials\taskbox\src\styles.css
<s> [webpack.Progress] 11% building 10/12 modules 2 active D:\Developer-Files\testing-tutorials\taskbox\src\app\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.ts)$/
<s> [webpack.Progress] 11% building 10/13 modules 3 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\css-loader\dist\cjs.js??ref--8-1!D:\Developer-Files\testing-tutorials\taskbox\node_modules\postcss-loader\dist\cjs.js??ref--8-2!D:\Developer-Files\testing-tutorials\taskbox\src\styles.css
<s> [webpack.Progress] 11% building 15/17 modules 2 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\babel-loader\lib\index.js??ref--12-0!D:\Developer-Files\testing-tutorials\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\babel-loader\lib\index.js??ref--12-0!D:\Developer-Files\testing-tutorials\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\babel-loader\lib\index.js??ref--12-0!D:\Developer-Files\testing-tutorials\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\css-loader\dist\cjs.js??ref--8-1!D:\Developer-Files\testing-tutorials\taskbox\node_modules\postcss-loader\dist\cjs.js??ref--8-2!D:\Developer-Files\testing-tutorials\taskbox\src\styles.css
<s> [webpack.Progress] 12% building 19/21 modules 2 active D:\Developer-Files\testing-tutorials\taskbox\documentation.json
<s> [webpack.Progress] 12% building 19/22 modules 3 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\ts-loader\index.js??ref--15-0!D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!D:\Developer-Files\testing-tutorials\taskbox\src\app\components\pure-inbox-screen.stories.ts
<s> [webpack.Progress] 12% building 19/23 modules 4 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\ts-loader\index.js??ref--15-0!D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!D:\Developer-Files\testing-tutorials\taskbox\src\app\components\pure-task-list.stories.ts
<s> [webpack.Progress] 12% building 19/24 modules 5 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\ts-loader\index.js??ref--15-0!D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!D:\Developer-Files\testing-tutorials\taskbox\src\app\components\task-list.stories.ts
<s> [webpack.Progress] 12% building 19/25 modules 6 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\ts-loader\index.js??ref--15-0!D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!D:\Developer-Files\testing-tutorials\taskbox\src\app\components\task.stories.ts
<s> [webpack.Progress] 12% building 19/26 modules 7 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active D:\Developer-Files\testing-tutorials\taskbox\node_modules\@storybook\client-api\dist\story_store.js
